"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","Year","meanRW_mm","RWsd_mm","mean_dbh_cm","dbhSD_cm","lon","lat"
"1","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1979",4.355,2.34052344572747,0.871,0.468104689145494,-3.22969852931465,54.6077438645613
"2","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1980",4.22,1.48492424049175,1.715,0.765089537243844,-3.22969852931465,54.6077438645613
"3","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1981",3.89333333333333,2.45520535461564,2.49366666666667,1.25613060816697,-3.22969852931465,54.6077438645613
"4","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1982",4.66333333333333,1.57227012098218,3.42633333333333,1.57058463236341,-3.22969852931465,54.6077438645613
"5","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1983",3.948,3.15796928420781,4.21593333333333,2.20217848920497,-3.22969852931465,54.6077438645613
"6","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1984",4.56,2.60048072478917,5.12793333333333,2.72227463416281,-3.22969852931465,54.6077438645613
"7","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1985",5.98142857142857,1.4919945103946,6.32421904761905,3.02067353624173,-3.22969852931465,54.6077438645613
"8","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1986",6.11555555555555,2.45240754724368,7.54733015873016,3.51115504569046,-3.22969852931465,54.6077438645613
"9","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1987",6.27222222222222,1.90901661712109,8.8017746031746,3.89295836911468,-3.22969852931465,54.6077438645613
"10","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1988",5.92333333333333,1.70113932410017,9.98644126984127,4.23318623393472,-3.22969852931465,54.6077438645613
"11","2013",320670,524315,1.7,22,320,1598.745274,23.4769784172662,"1","Fresh","Poor","1989",4.421,1.07880025954761,10.8706412698413,4.44894628584424,-3.22969852931465,54.6077438645613
